Unnamed: 0,Make,Colour,Odometer (KM),Doors,Price
500,Nissan,Blue,26461.0,4.0,14926.0
501,Toyota,White,61079.0,4.0,16507.0
502,,Red,136915.0,5.0,15833.0
503,Toyota,White,,4.0,11177.0
504,Honda,White,129032.0,4.0,
505,Toyota,Green,53813.0,4.0,8024.0
506,Toyota,White,106740.0,4.0,8754.0
507,Nissan,White,28283.0,4.0,
508,Honda,Blue,,4.0,16511.0
509,Toyota,Green,75949.0,4.0,33520.0
510,Honda,,50939.0,4.0,14329.0
511,Nissan,Blue,147308.0,4.0,4655.0
512,BMW,Green,36613.0,5.0,27552.0
513,Toyota,White,,4.0,23660.0
514,Toyota,Black,86852.0,4.0,12008.0
515,Toyota,White,176022.0,4.0,8354.0
516,Honda,Blue,13431.0,4.0,18878.0
517,Honda,Blue,195107.0,4.0,12383.0
518,Honda,Black,171231.0,4.0,8900.0
519,Toyota,Red,34773.0,4.0,
520,Honda,White,63628.0,4.0,27989.0
521,Toyota,White,177476.0,4.0,12023.0
522,BMW,Black,244609.0,3.0,26141.0
523,Toyota,Blue,234405.0,4.0,7834.0
524,Toyota,Blue,126569.0,4.0,22710.0
525,Toyota,Blue,212820.0,4.0,4272.0
526,BMW,Green,41803.0,5.0,40886.0
527,,Green,238099.0,,11348.0
528,,Blue,201808.0,4.0,15742.0
529,Honda,White,215864.0,4.0,6434.0
530,Nissan,White,228958.0,3.0,2804.0
531,Honda,Black,24188.0,4.0,29629.0
532,Honda,White,13789.0,4.0,15487.0
533,Honda,White,195597.0,4.0,16977.0
534,Toyota,Green,,,11626.0
535,BMW,Blue,51898.0,5.0,20781.0
536,BMW,Green,107246.0,5.0,38338.0
537,Honda,White,44126.0,4.0,25342.0
538,Nissan,Blue,116290.0,4.0,
539,BMW,Green,226369.0,5.0,13552.0
540,Nissan,White,108279.0,4.0,16909.0
541,Toyota,Blue,170701.0,4.0,7104.0
542,Toyota,Black,89678.0,4.0,15497.0
543,Honda,White,184712.0,4.0,7677.0
544,Nissan,Blue,171990.0,4.0,12625.0
545,,Black,91483.0,,
546,Honda,Green,118443.0,4.0,16079.0
547,Nissan,Blue,185320.0,4.0,4677.0
548,Toyota,Blue,248880.0,4.0,14314.0
549,Toyota,Red,184551.0,4.0,6040.0
550,Toyota,Blue,164585.0,,7512.0
551,Honda,White,110854.0,4.0,9538.0
552,Honda,Black,246874.0,4.0,11529.0
553,Honda,Red,246990.0,4.0,5256.0
554,Toyota,Blue,23937.0,4.0,31414.0
555,Honda,Green,188764.0,4.0,17344.0
556,BMW,Black,187014.0,5.0,35042.0
557,Honda,White,151430.0,4.0,17738.0
558,BMW,White,234086.0,5.0,30827.0
559,Nissan,Red,96507.0,4.0,25685.0
560,Toyota,,74757.0,4.0,12116.0
561,BMW,Red,23062.0,5.0,13670.0
562,Nissan,White,,4.0,15000.0
563,Nissan,Blue,63111.0,4.0,7193.0
564,Toyota,White,149683.0,,14021.0
565,Toyota,Blue,15616.0,4.0,29216.0
566,Honda,Blue,224846.0,4.0,4888.0
567,Nissan,White,19189.0,4.0,21936.0
568,Honda,Black,26153.0,4.0,20694.0
569,Toyota,Blue,198454.0,4.0,18415.0
570,Nissan,Blue,94485.0,,12811.0
571,Honda,Black,95978.0,4.0,10116.0
572,Toyota,White,28327.0,4.0,35576.0
573,Nissan,Black,209073.0,4.0,8107.0
574,,Blue,149218.0,4.0,6653.0
575,Toyota,Black,54686.0,4.0,23171.0
576,Nissan,Blue,142048.0,4.0,17381.0
577,BMW,Green,18458.0,5.0,28951.0
578,Toyota,Blue,90845.0,4.0,14528.0
579,Honda,Blue,225073.0,4.0,12975.0
580,BMW,Black,,5.0,20457.0
581,Toyota,Blue,160883.0,4.0,
582,Toyota,White,227121.0,4.0,12288.0
583,BMW,White,,3.0,21073.0
584,Honda,Blue,61783.0,,9977.0
585,Honda,Black,198065.0,4.0,10371.0
586,BMW,White,165906.0,5.0,16678.0
587,Honda,White,122568.0,,4765.0
588,Toyota,Red,185939.0,4.0,13262.0
589,Honda,White,142361.0,4.0,16844.0
590,Toyota,Blue,242170.0,4.0,8386.0
591,Toyota,Blue,216330.0,4.0,12929.0
592,Toyota,White,95286.0,,16728.0
593,Toyota,Red,127079.0,4.0,7601.0
594,Honda,Red,106795.0,4.0,9836.0
595,Honda,Black,21645.0,4.0,16946.0
596,Toyota,White,100541.0,4.0,13944.0
597,Toyota,Black,174696.0,4.0,18301.0
598,BMW,Blue,81839.0,3.0,23314.0
599,Nissan,White,242124.0,4.0,13088.0
600,Honda,White,31832.0,4.0,7222.0
601,Honda,Blue,112160.0,4.0,8891.0
602,Nissan,Black,175803.0,4.0,13606.0
603,Toyota,Green,52030.0,4.0,23580.0
604,Honda,Blue,16684.0,4.0,30406.0
605,Nissan,Blue,103234.0,4.0,
606,Honda,White,182738.0,4.0,13865.0
607,Toyota,Blue,235442.0,,8857.0
608,BMW,White,116169.0,3.0,25898.0
609,Toyota,White,35954.0,4.0,
610,Toyota,Blue,90795.0,4.0,26528.0
611,Toyota,Blue,235745.0,4.0,14815.0
612,Nissan,Red,21064.0,4.0,12304.0
613,Toyota,White,121899.0,4.0,16139.0
614,Honda,,199205.0,4.0,15521.0
615,Honda,White,10842.0,4.0,8838.0
616,Toyota,White,65889.0,4.0,27181.0
617,Toyota,Blue,210955.0,4.0,17563.0
618,Nissan,Red,20804.0,3.0,
619,Nissan,White,119819.0,4.0,19457.0
620,Toyota,Blue,89396.0,4.0,24677.0
621,Toyota,White,207177.0,4.0,11284.0
622,Honda,Blue,125349.0,4.0,
623,BMW,Blue,188723.0,3.0,15419.0
624,Honda,Black,202151.0,4.0,15337.0
625,Nissan,Blue,184589.0,4.0,8970.0
626,Toyota,Blue,128959.0,4.0,15828.0
627,Toyota,Blue,25946.0,4.0,29824.0
628,Honda,White,87792.0,,14073.0
629,Toyota,Blue,58866.0,4.0,19651.0
630,Nissan,Black,201724.0,4.0,14344.0
631,Toyota,White,33478.0,4.0,9701.0
632,Toyota,White,56988.0,4.0,22957.0
633,Toyota,White,19087.0,4.0,31805.0
634,BMW,White,11523.0,5.0,36880.0
635,Toyota,White,167969.0,4.0,19781.0
636,Honda,Green,79298.0,4.0,11667.0
637,Toyota,Blue,200384.0,4.0,12619.0
638,Toyota,White,148779.0,4.0,16277.0
639,Honda,White,182968.0,4.0,9336.0
640,Toyota,Blue,166857.0,4.0,4962.0
641,Toyota,White,176003.0,4.0,
642,Nissan,Black,21892.0,4.0,31871.0
643,Toyota,White,116448.0,4.0,
644,Honda,White,24457.0,4.0,24410.0
645,Nissan,Blue,,4.0,6606.0
646,BMW,Blue,179306.0,3.0,29442.0
647,Honda,White,66154.0,4.0,13206.0
648,Honda,Blue,22834.0,4.0,26656.0
649,Honda,White,105959.0,4.0,12827.0
650,BMW,Blue,213246.0,3.0,
651,Toyota,Blue,139607.0,4.0,6209.0
652,,Blue,206890.0,4.0,7753.0
653,,Blue,220769.0,4.0,9312.0
654,Toyota,Blue,80211.0,4.0,9638.0
655,Honda,Blue,30200.0,4.0,21534.0
656,Honda,White,89955.0,4.0,15712.0
657,Toyota,Blue,84133.0,4.0,23386.0
658,Toyota,Green,198919.0,4.0,18296.0
659,Toyota,Blue,196293.0,4.0,
660,Honda,White,123850.0,4.0,
661,Honda,,137738.0,4.0,6586.0
662,Nissan,Blue,39933.0,4.0,
663,Toyota,,165396.0,4.0,15216.0
664,Honda,Blue,60784.0,4.0,
665,Nissan,White,92198.0,4.0,10293.0
666,Nissan,Red,234357.0,3.0,13965.0
667,Toyota,Blue,87680.0,4.0,31783.0
668,Nissan,Green,,3.0,17625.0
669,Toyota,White,45971.0,4.0,12150.0
670,,Green,94239.0,3.0,9967.0
671,BMW,White,140034.0,3.0,36109.0
672,Honda,White,208603.0,4.0,7880.0
673,Toyota,Blue,52071.0,4.0,6397.0
674,Toyota,Blue,191329.0,,12829.0
675,Honda,Red,95029.0,4.0,10401.0
676,Honda,Red,43774.0,4.0,20825.0
677,BMW,White,218380.0,5.0,24798.0
678,Toyota,Blue,58042.0,4.0,16885.0
679,Honda,Red,144914.0,,22657.0
680,Nissan,Green,170124.0,4.0,6425.0
681,Toyota,,48364.0,4.0,
682,Nissan,Black,186422.0,4.0,18181.0
683,Nissan,Black,19462.0,4.0,17816.0
684,Honda,White,199583.0,4.0,11945.0
685,Nissan,White,158239.0,4.0,13323.0
686,BMW,,163524.0,5.0,14810.0
687,BMW,Black,58681.0,5.0,26750.0
688,Toyota,White,56397.0,4.0,31012.0
689,,Green,173058.0,4.0,12811.0
690,Nissan,White,190560.0,4.0,4882.0
691,,Blue,211259.0,4.0,14789.0
692,Toyota,Blue,18650.0,4.0,21202.0
693,Toyota,Blue,141953.0,4.0,8635.0
694,Toyota,White,12391.0,4.0,16386.0
695,BMW,White,124201.0,5.0,23372.0
696,Nissan,Red,112541.0,4.0,10120.0
697,Toyota,Red,17278.0,4.0,34606.0
698,Nissan,Blue,33478.0,4.0,23691.0
699,Toyota,,141597.0,4.0,20226.0
700,Honda,,83690.0,4.0,17377.0
701,Toyota,Black,240155.0,4.0,17299.0
702,BMW,Blue,11908.0,5.0,14806.0
703,Toyota,Green,108407.0,4.0,19522.0
704,Toyota,Blue,108083.0,4.0,10616.0
705,Toyota,White,10331.0,4.0,31625.0
706,Toyota,Blue,212826.0,4.0,14446.0
707,Toyota,Green,215165.0,4.0,4280.0
708,Nissan,White,20236.0,,21396.0
709,Nissan,Blue,132467.0,4.0,21080.0
710,Honda,Black,20408.0,4.0,14952.0
711,Toyota,Blue,181717.0,4.0,6280.0
712,Honda,White,40688.0,4.0,20057.0
713,Honda,White,223799.0,4.0,5196.0
714,Toyota,White,53452.0,4.0,
715,Honda,White,,4.0,4718.0
716,Nissan,Blue,34176.0,4.0,29154.0
717,Toyota,Blue,109836.0,4.0,22950.0
718,Toyota,White,210938.0,4.0,8587.0
719,Honda,White,79594.0,4.0,16182.0
720,BMW,White,40966.0,5.0,33520.0
721,Toyota,White,21389.0,4.0,21104.0
722,Toyota,White,181805.0,4.0,13787.0
723,BMW,Black,75353.0,5.0,43872.0
724,BMW,White,57977.0,5.0,15506.0
725,Toyota,Black,143330.0,,8510.0
726,Nissan,Blue,240924.0,4.0,14540.0
727,Honda,Black,146982.0,4.0,6054.0
728,Nissan,Blue,89171.0,3.0,17401.0
729,Nissan,White,104987.0,4.0,24246.0
730,BMW,Red,93335.0,,30338.0
731,Toyota,Blue,75437.0,4.0,6470.0
732,Toyota,White,122319.0,4.0,12676.0
733,,White,145115.0,4.0,11711.0
734,Honda,White,35428.0,4.0,8807.0
735,Toyota,White,238993.0,4.0,14656.0
736,Toyota,Red,72776.0,4.0,7531.0
737,Nissan,Blue,209344.0,4.0,13026.0
738,Toyota,Green,89633.0,4.0,18461.0
739,Toyota,White,43486.0,4.0,32221.0
740,BMW,Blue,233087.0,5.0,15823.0
741,Toyota,White,77853.0,4.0,35165.0
742,Honda,White,35612.0,4.0,23943.0
743,Honda,Red,198019.0,4.0,6395.0
744,Honda,Blue,222107.0,4.0,15094.0
745,Honda,White,248841.0,4.0,6542.0
746,Nissan,White,31302.0,4.0,25017.0
747,Nissan,,112414.0,4.0,16306.0
748,Toyota,Black,76945.0,4.0,23210.0
749,Toyota,Red,,4.0,22723.0
750,Honda,White,26027.0,4.0,15731.0
751,Toyota,White,56819.0,4.0,16630.0
752,Toyota,White,229172.0,4.0,9223.0
753,Toyota,Blue,,4.0,8633.0
754,Toyota,Blue,84122.0,4.0,6365.0
755,,Blue,19545.0,4.0,19337.0
756,Nissan,White,54691.0,4.0,25581.0
757,Honda,Blue,235844.0,4.0,3722.0
758,Toyota,White,26826.0,4.0,16866.0
759,Toyota,Black,75099.0,4.0,15359.0
760,Honda,Blue,134490.0,4.0,17757.0
761,Toyota,White,233133.0,4.0,4067.0
762,Toyota,Blue,165946.0,4.0,18276.0
763,Toyota,White,156761.0,4.0,4865.0
764,Nissan,Red,87276.0,4.0,30267.0
765,Toyota,White,120556.0,4.0,6053.0
766,Toyota,Green,178655.0,4.0,10745.0
767,Honda,Blue,,4.0,6528.0
768,Nissan,Red,125506.0,4.0,22648.0
769,Toyota,,116872.0,4.0,5687.0
770,Honda,Blue,137581.0,4.0,17730.0
771,Honda,White,237790.0,4.0,11626.0
772,Honda,Green,196745.0,,10733.0
773,Toyota,White,239010.0,4.0,13675.0
774,Honda,Red,93091.0,4.0,28078.0
775,Honda,White,144329.0,4.0,20493.0
776,Honda,Blue,16594.0,4.0,19027.0
777,Nissan,White,37335.0,4.0,27083.0
778,Nissan,White,211628.0,4.0,5084.0
779,Nissan,Blue,96949.0,4.0,6023.0
780,Toyota,White,244626.0,4.0,5107.0
781,Toyota,Blue,43166.0,4.0,33060.0
782,Honda,,78053.0,4.0,16275.0
783,Honda,Green,63937.0,4.0,14807.0
784,Honda,White,65624.0,4.0,9095.0
785,Toyota,White,52118.0,4.0,16728.0
786,Toyota,Red,206360.0,4.0,14446.0
787,Honda,White,191262.0,4.0,8209.0
788,Honda,White,93945.0,4.0,21798.0
789,Nissan,Black,156584.0,4.0,
790,Nissan,Blue,125987.0,4.0,13354.0
791,Nissan,White,23831.0,4.0,20529.0
792,Toyota,White,60822.0,4.0,25142.0
793,BMW,Red,158234.0,3.0,20932.0
794,Honda,White,91246.0,4.0,14949.0
795,Nissan,Red,100736.0,4.0,15212.0
796,Toyota,White,116438.0,4.0,24281.0
797,Honda,Green,217901.0,4.0,15119.0
798,,White,63534.0,4.0,33083.0
799,Toyota,Blue,69820.0,4.0,29773.0
800,Toyota,Red,239519.0,4.0,5090.0
801,Honda,Blue,82020.0,4.0,25914.0
802,BMW,Blue,85390.0,5.0,46889.0
803,Nissan,Blue,185986.0,4.0,11862.0
804,BMW,White,113695.0,5.0,16005.0
805,Nissan,,32839.0,,
806,Nissan,Green,134557.0,4.0,13737.0
807,Honda,White,130652.0,4.0,20572.0
808,Toyota,White,75643.0,4.0,23300.0
809,Toyota,White,151080.0,4.0,20300.0
810,Toyota,Green,67699.0,4.0,16393.0
811,BMW,Blue,108150.0,5.0,33165.0
812,Honda,Red,228672.0,4.0,15583.0
813,Toyota,White,225017.0,4.0,8369.0
814,Nissan,White,197728.0,4.0,3908.0
815,Honda,Green,66643.0,4.0,22167.0
816,Honda,Black,136536.0,4.0,8088.0
817,Nissan,White,151531.0,4.0,14473.0
818,Toyota,White,235652.0,4.0,11503.0
819,Toyota,Blue,68431.0,4.0,20843.0
820,Honda,Black,86444.0,4.0,9435.0
821,Honda,Blue,183547.0,4.0,13647.0
822,Toyota,White,190396.0,4.0,4067.0
823,Honda,White,174824.0,4.0,7070.0
824,Nissan,Blue,204591.0,4.0,6094.0
825,BMW,Blue,97422.0,5.0,23180.0
826,Honda,Blue,126014.0,4.0,21260.0
827,Toyota,Blue,170757.0,4.0,17490.0
828,BMW,White,136818.0,5.0,28867.0
829,Toyota,Blue,,4.0,35219.0
830,BMW,White,165063.0,5.0,
831,Honda,White,171959.0,,8765.0
832,Honda,White,248467.0,4.0,6074.0
833,Honda,Blue,148506.0,4.0,21662.0
834,Honda,Red,33005.0,4.0,
835,Toyota,White,173157.0,4.0,6113.0
836,Nissan,White,38765.0,4.0,20709.0
837,BMW,Red,45967.0,3.0,43493.0
838,Toyota,White,191605.0,4.0,5267.0
839,Toyota,White,166865.0,4.0,15653.0
840,Toyota,White,88153.0,4.0,33400.0
841,Toyota,Blue,89236.0,4.0,10010.0
842,Toyota,Blue,56871.0,4.0,17855.0
843,Honda,White,194148.0,4.0,4535.0
844,Honda,White,166385.0,4.0,8682.0
845,Toyota,Red,143271.0,4.0,12482.0
846,Toyota,Blue,23701.0,4.0,9280.0
847,Toyota,Black,,4.0,15716.0
848,BMW,White,108265.0,5.0,31356.0
849,Honda,Blue,76023.0,4.0,21278.0
850,Toyota,White,138335.0,4.0,14509.0
851,Toyota,Blue,223795.0,4.0,6079.0
852,Nissan,White,21342.0,4.0,24553.0
853,Honda,Blue,197426.0,4.0,14268.0
854,Honda,Blue,90078.0,4.0,7244.0
855,Toyota,Blue,207735.0,4.0,14472.0
856,Honda,,165855.0,4.0,12785.0
857,Honda,Blue,198104.0,4.0,12174.0
858,Nissan,White,212458.0,4.0,
859,Nissan,Blue,157237.0,4.0,19626.0
860,,,70969.0,4.0,16442.0
861,Honda,Blue,227575.0,4.0,15708.0
862,Toyota,Red,205531.0,4.0,8078.0
863,Honda,White,231269.0,4.0,4272.0
864,Honda,White,,4.0,14485.0
865,Honda,Blue,90259.0,4.0,25190.0
866,Toyota,Blue,139569.0,4.0,26753.0
867,Toyota,Black,118597.0,4.0,18559.0
868,,White,132285.0,4.0,9542.0
869,Honda,Red,185069.0,4.0,6207.0
870,Honda,Black,103594.0,4.0,17042.0
871,Honda,,26193.0,4.0,30639.0
872,Nissan,Red,89084.0,3.0,
873,BMW,White,136002.0,5.0,14089.0
874,Toyota,White,20947.0,4.0,
875,BMW,Green,111235.0,,
876,BMW,Green,35735.0,3.0,37191.0
877,Toyota,White,105728.0,4.0,22078.0
878,Toyota,White,98158.0,4.0,35934.0
879,Toyota,Blue,193747.0,4.0,18377.0
880,Honda,Black,118225.0,4.0,12646.0
881,,Blue,217694.0,4.0,13759.0
882,Toyota,Red,38977.0,4.0,27131.0
883,Toyota,Blue,41820.0,4.0,20491.0
884,Toyota,Blue,121846.0,4.0,24569.0
885,Honda,Blue,47049.0,4.0,18559.0
886,Honda,White,242735.0,4.0,5319.0
887,Toyota,Red,169343.0,4.0,3670.0
888,Nissan,White,32977.0,4.0,28776.0
889,Toyota,Black,53923.0,4.0,31432.0
890,Toyota,White,235953.0,4.0,8387.0
891,Toyota,White,158668.0,4.0,17442.0
892,Toyota,Blue,135432.0,,20273.0
893,Toyota,Red,227775.0,4.0,15322.0
894,BMW,Blue,127571.0,5.0,33890.0
895,BMW,Red,61454.0,5.0,39570.0
896,Nissan,White,,4.0,8844.0
897,Toyota,White,150635.0,4.0,12455.0
898,Honda,Blue,164110.0,4.0,15421.0
899,Honda,White,76263.0,4.0,23187.0
900,Honda,White,53811.0,4.0,29941.0
901,Nissan,Red,232252.0,4.0,12492.0
902,BMW,Blue,142141.0,5.0,11574.0
903,Nissan,Blue,113217.0,4.0,20363.0
904,Nissan,Green,21539.0,4.0,9170.0
905,BMW,White,,5.0,26092.0
906,Nissan,Black,198726.0,4.0,13287.0
907,Toyota,White,,4.0,11678.0
908,Honda,Blue,,4.0,19582.0
909,Nissan,Blue,116341.0,3.0,23179.0
910,Nissan,Red,124639.0,4.0,24103.0
911,BMW,Blue,10521.0,5.0,45659.0
912,Nissan,Black,223927.0,4.0,13471.0
913,Honda,Blue,42014.0,4.0,16226.0
914,BMW,Blue,,5.0,14638.0
915,Honda,Blue,240052.0,4.0,6302.0
916,Toyota,White,10798.0,4.0,17947.0
917,Honda,Red,208998.0,4.0,
918,Nissan,Red,57207.0,4.0,12537.0
919,Nissan,Black,122693.0,4.0,5459.0
920,Toyota,White,129943.0,4.0,20640.0
921,Honda,White,147274.0,4.0,5553.0
922,Toyota,Blue,67510.0,4.0,24094.0
923,Toyota,Blue,131727.0,4.0,9192.0
924,Toyota,Green,133292.0,4.0,6978.0
925,,Black,,5.0,13647.0
926,BMW,White,189139.0,5.0,16492.0
927,Toyota,Blue,244679.0,4.0,12242.0
928,Nissan,Blue,193849.0,4.0,15433.0
929,Nissan,Blue,119848.0,4.0,9772.0
930,Nissan,Black,21552.0,4.0,28999.0
931,Toyota,Blue,249068.0,4.0,8105.0
932,Honda,White,76868.0,4.0,10582.0
933,Toyota,Green,133561.0,4.0,20747.0
934,Nissan,Blue,105202.0,4.0,14592.0
935,Honda,Red,166194.0,4.0,9903.0
936,Toyota,Blue,207280.0,4.0,5083.0
937,Toyota,White,211056.0,4.0,17425.0
938,Toyota,White,148909.0,,8212.0
939,Nissan,Black,240646.0,4.0,13660.0
940,Honda,White,58494.0,4.0,
941,Nissan,Blue,72801.0,4.0,17893.0
942,Toyota,Black,124657.0,4.0,22372.0
943,Honda,Green,215856.0,4.0,7124.0
944,Honda,Red,10684.0,4.0,21917.0
945,BMW,Blue,178546.0,5.0,13306.0
946,Nissan,White,235590.0,4.0,8427.0
947,BMW,Blue,82832.0,5.0,
948,Honda,White,172712.0,4.0,4901.0
949,Toyota,Black,28659.0,4.0,9253.0
950,Toyota,Black,134513.0,4.0,21044.0
951,Toyota,Red,127064.0,4.0,11539.0
952,Nissan,White,27604.0,4.0,
953,Toyota,White,232441.0,4.0,12228.0
954,Toyota,White,224447.0,4.0,9629.0
955,Toyota,,57342.0,4.0,23485.0
956,Nissan,White,78978.0,3.0,13903.0
957,Nissan,,39960.0,4.0,30513.0
958,Honda,White,210350.0,4.0,5122.0
959,Nissan,Red,91305.0,4.0,
960,Honda,Black,,4.0,11195.0
961,Honda,Blue,21509.0,4.0,8363.0
962,Honda,Blue,68551.0,4.0,6032.0
963,Toyota,Blue,118675.0,4.0,13607.0
964,Honda,Red,109319.0,4.0,6428.0
965,Toyota,Red,16756.0,4.0,32358.0
966,Honda,White,127507.0,4.0,13733.0
967,Honda,White,222693.0,4.0,8226.0
968,Toyota,Black,12868.0,4.0,
969,Honda,Blue,16699.0,4.0,11224.0
970,Honda,Blue,85659.0,4.0,24961.0
971,Honda,White,247118.0,4.0,11396.0
972,Honda,Black,,4.0,14646.0
973,Nissan,Red,61018.0,3.0,20862.0
974,,White,240901.0,4.0,9534.0
975,BMW,,66058.0,5.0,42440.0
976,Nissan,Blue,153858.0,3.0,14370.0
977,Toyota,White,91221.0,4.0,28645.0
978,Toyota,White,194642.0,4.0,19855.0
979,Honda,Blue,95673.0,4.0,26718.0
980,Nissan,White,23032.0,4.0,12026.0
981,Honda,White,203050.0,4.0,3955.0
982,Honda,White,117312.0,4.0,20480.0
983,Nissan,White,,4.0,5273.0
984,Toyota,White,127154.0,4.0,9919.0
985,,White,112508.0,4.0,13952.0
986,Toyota,White,154015.0,4.0,19585.0
987,Nissan,White,106071.0,4.0,24746.0
988,Honda,White,169782.0,4.0,16110.0
989,BMW,White,195674.0,5.0,16774.0
990,Toyota,White,77031.0,4.0,18516.0
991,Honda,Red,46481.0,4.0,10757.0
992,Toyota,Green,220299.0,4.0,3359.0
993,Toyota,Blue,215969.0,4.0,9354.0
994,Honda,White,182702.0,4.0,4387.0
995,Toyota,Black,153178.0,4.0,14032.0
996,,Red,107610.0,4.0,26966.0
997,Toyota,Blue,152855.0,4.0,4717.0
998,Honda,Red,132146.0,4.0,17280.0
999,BMW,Blue,99845.0,5.0,48318.0
